.devcontainer/triton-amd/overlay.json:17:    "--security-opt", "seccomp=unconfined",
Makefile:122:		gpu_args="--device=/dev/kfd --device=/dev/dri --security-opt seccomp=unconfined --group-add=video --cap-add=SYS_PTRACE --ipc=host --env HIP_VISIBLE_DEVICES=$(HIP_DEVICES)"; \
README.md:169:[RHEL UBI images](https://www.redhat.com/en/blog/introducing-red-hat-universal-base-image).
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:1:PyYAML-6.0.2.dist-info/INSTALLER,sha256=zuuue4knoyJ-UwPPXg8fezS7VCrXJQrAP7zeNuwvFQg,4
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:2:PyYAML-6.0.2.dist-info/LICENSE,sha256=jTko-dxEkP1jVwfLiOsmvXZBAqcoKVQwfT5RZ6V36KQ,1101
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:3:PyYAML-6.0.2.dist-info/METADATA,sha256=9-odFB5seu4pGPcEv7E8iyxNF51_uKnaNGjLAhz2lto,2060
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:5:PyYAML-6.0.2.dist-info/WHEEL,sha256=YWWHkv6sHhBDPNqgSfLklIm4KZnZJH4x2lIHOwCoU7Q,152
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:6:PyYAML-6.0.2.dist-info/top_level.txt,sha256=rpj0IVMTisAjh_1vG3Ccf9v5jpCQwAz6cD1IVU5ZdhQ,11
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:7:_yaml/__init__.py,sha256=04Ae_5osxahpJHa3XBZUAf4wi6XX32gR8D6X6p64GEA,1402
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:9:yaml/__init__.py,sha256=N35S01HMesFTe0aRRMWkPj0Pa8IEbHpE9FK7cr5Bdtw,12311
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:27:yaml/_yaml.cpython-311-x86_64-linux-gnu.so,sha256=sZBsAqPs6VM8YzOkHpNL0qKIfR0zNM9gttjzjoVPaiI,2466120
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:28:yaml/composer.py,sha256=_Ko30Wr6eDWUeUpauUGT3Lcg9QPBnOPVlTnIMRGJ9FM,4883
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:29:yaml/constructor.py,sha256=kNgkfaeLUkwQYY_Q6Ff1Tz2XVw_pG1xVE9Ak7z-viLA,28639
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:30:yaml/cyaml.py,sha256=6ZrAG9fAYvdVe2FK_w0hmXoG7ZYsoYUwapG8CiC72H0,3851
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:31:yaml/dumper.py,sha256=PLctZlYwZLp7XmeUdwRuv4nYOZ2UBnDIUy8-lKfLF-o,2837
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:32:yaml/emitter.py,sha256=jghtaU7eFwg31bG0B7RZea_29Adi9CKmXq_QjgQpCkQ,43006
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:33:yaml/error.py,sha256=Ah9z-toHJUbE9j-M8YpxgSRM5CgLCcwVzJgLLRF2Fxo,2533
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:34:yaml/events.py,sha256=50_TksgQiE4up-lKo_V-nBy-tAIxkIPQxY5qDhKCeHw,2445
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:35:yaml/loader.py,sha256=UVa-zIqmkFSCIYq_PgSGm4NSJttHY2Rf_zQ4_b1fHN0,2061
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:36:yaml/nodes.py,sha256=gPKNj8pKCdh2d4gr3gIYINnPOaOxGhJAUiYhGRnPE84,1440
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:37:yaml/parser.py,sha256=ilWp5vvgoHFGzvOZDItFoGjD6D42nhlZrZyjAwa0oJo,25495
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:38:yaml/reader.py,sha256=0dmzirOiDG4Xo41RnuQS7K9rkY3xjHiVasfDMNTqCNw,6794
venv/lib/python3.11/site-packages/PyYAML-6.0.2.dist-info/RECORD:39:yaml/representer.py,sha256=IuWP-cAW9sHKEnS0gCqSa894k1Bg4cgTxaDwIcbRQ-Y,14190
